There	must	be	at	least	one	region
Region=Segment	4					
Label=Strip	1	X=-1415	y=928			
Label=Strip	2	X=-1765	y=1002.5			
Label=Strip	3	X=-1415	y=1077			
Label=Strip	4	X=-1765	y=1151.5			
Label=Strip	5	X=-1415	y=1226			
Label=Strip	6	X=-1765	y=1300.5			
Label=Strip	7	X=-1415	y=1375			
Label=Strip	8	X=-1765	y=1449.5			
Label=Strip	9	X=-1415	y=1524			
Label=Strip	10	X=-1765	y=1598.5			
Label=Strip	11	X=-1415	y=1673			
Label=Strip	12	X=-1765	y=1747.5			
Label=Strip	13	X=-1415	y=1822			
Label=Strip	14	X=-1765	y=1896.5			
Label=Strip	15	X=-1415	y=1971			
Label=Strip	16	X=-1765	y=2045.5			
Label=Strip	17	X=-1415	y=2120			
Label=Strip	18	X=-1765	y=2194.5			
Label=Strip	19	X=-1415	y=2269			
Label=Strip	20	X=-1765	y=2343.5			
Label=Strip	21	X=-1415	y=2418			
Label=Strip	22	X=-1765	y=2492.5			
Label=Strip	23	X=-1415	y=2567			
Label=Strip	24	X=-1765	y=2641.5			
Label=Strip	25	X=-1415	y=2716			
Label=Strip	26	X=-1765	y=2790.5			
Label=Strip	27	X=-1415	y=2865			
Label=Strip	28	X=-1765	y=2939.5			
Label=Strip	29	X=-1415	y=3014			
Label=Strip	30	X=-1765	y=3088.5			
Label=Strip	31	X=-1415	y=3163			
Label=Strip	32	X=-1765	y=3237.5			
Label=Strip	33	X=-1415	y=3312			
Label=Strip	34	X=-1765	y=3386.5			
Label=Strip	35	X=-1415	y=3461			
Label=Strip	36	X=-1765	y=3535.5			
Label=Strip	37	X=-1415	y=3610			
Label=Strip	38	X=-1765	y=3684.5			
Label=Strip	39	X=-1415	y=3759			
Label=Strip	40	X=-1765	y=3833.5			
Label=Strip	41	X=-1415	y=3908			
Label=Strip	42	X=-1765	y=3982.5			
Label=Strip	43	X=-1415	y=4057			
Label=Strip	44	X=-1765	y=4131.5			
