There	must	be	at	least	one	region
Region=Segment	4					
Label=Strip	1	X=-875	y=564.5			
Label=Strip	2	X=-1225	y=639			
Label=Strip	3	X=-875	y=713.5			
Label=Strip	4	X=-1225	y=788			
Label=Strip	5	X=-875	y=862.5			
Label=Strip	6	X=-1225	y=937			
Label=Strip	7	X=-875	y=1011.5			
Label=Strip	8	X=-1225	y=1086			
Label=Strip	9	X=-875	y=1160.5			
Label=Strip	10	X=-1225	y=1235			
Label=Strip	11	X=-875	y=1309.5			
Label=Strip	12	X=-1225	y=1384			
Label=Strip	13	X=-875	y=1458.5			
Label=Strip	14	X=-1225	y=1533			
Label=Strip	15	X=-875	y=1607.5			
Label=Strip	16	X=-1225	y=1682			
Label=Strip	17	X=-875	y=1756.5			
Label=Strip	18	X=-1225	y=1831			
Label=Strip	19	X=-875	y=1905.5			
Label=Strip	20	X=-1225	y=1980			
Label=Strip	21	X=-875	y=2054.5			
Label=Strip	22	X=-1225	y=2129			
Label=Strip	23	X=-875	y=2203.5			
Label=Strip	24	X=-1225	y=2278			
Label=Strip	25	X=-875	y=2352.5			
Label=Strip	26	X=-1225	y=2427			
Label=Strip	27	X=-875	y=2501.5			
Label=Strip	28	X=-1225	y=2576			
Label=Strip	29	X=-875	y=2650.5			
Label=Strip	30	X=-1225	y=2725			
Label=Strip	31	X=-875	y=2799.5			
Label=Strip	32	X=-1225	y=2874			
Label=Strip	33	X=-875	y=2948.5			
Label=Strip	34	X=-1225	y=3023			
Label=Strip	35	X=-875	y=3097.5			
Label=Strip	36	X=-1225	y=3172			
Label=Strip	37	X=-875	y=3246.5			
Label=Strip	38	X=-1225	y=3321			
Label=Strip	39	X=-875	y=3395.5			
Label=Strip	40	X=-1225	y=3470			
Label=Strip	41	X=-875	y=3544.5			
Label=Strip	42	X=-1225	y=3619			
Label=Strip	43	X=-875	y=3693.5			
Label=Strip	44	X=-1225	y=3768			
Label=Strip	45	X=-875	y=3842.5			
Label=Strip	46	X=-1225	y=3917			
Label=Strip	47	X=-875	y=3991.5			
Label=Strip	48	X=-1225	y=4066			
Label=Strip	49	X=-875	y=4140.5			
Label=Strip	50	X=-1225	y=4215			
Label=Strip	51	X=-875	y=4289.5			
Label=Strip	52	X=-1225	y=4364			
Label=Strip	53	X=-875	y=4438.5			
Label=Strip	54	X=-1225	y=4513			
Label=Strip	55	X=-875	y=4587.5			
Label=Strip	56	X=-1225	y=4662			
Label=Strip	57	X=-875	y=4736.5			
Label=Strip	58	X=-1225	y=4811			
Label=Strip	59	X=-875	y=4885.5			
Label=Strip	60	X=-1225	y=4960			
Label=Strip	61	X=-875	y=5034.5			
Label=Strip	62	X=-1225	y=5109			
Label=Strip	63	X=-875	y=5183.5			
Label=Strip	64	X=-1225	y=5258			
Label=Strip	65	X=-875	y=5332.5			
Label=Strip	66	X=-1225	y=5407			
Label=Strip	67	X=-875	y=5481.5			
Label=Strip	68	X=-1225	y=5556			
Label=Strip	69	X=-875	y=5630.5			
Label=Strip	70	X=-1225	y=5705			
Label=Strip	71	X=-875	y=5779.5			
Label=Strip	72	X=-1225	y=5854			
