There	must	be	at	least	one	region
Region=Segment	2					
Label=Strip	2	X=-48990	y=1002.5			
Label=Strip	4	X=-48990	y=1151.5			
Label=Strip	6	X=-48990	y=1300.5			
Label=Strip	8	X=-48990	y=1449.5			
Label=Strip	10	X=-48990	y=1598.5			
Label=Strip	12	X=-48990	y=1747.5			
Label=Strip	14	X=-48990	y=1896.5			
Label=Strip	16	X=-48990	y=2045.5			
Label=Strip	18	X=-48990	y=2194.5			
Label=Strip	20	X=-48990	y=2343.5			
Label=Strip	22	X=-48990	y=2492.5			
Label=Strip	24	X=-48990	y=2641.5			
Label=Strip	26	X=-48990	y=2790.5			
Label=Strip	28	X=-48990	y=2939.5			
Label=Strip	30	X=-48990	y=3088.5			
Label=Strip	32	X=-48990	y=3237.5			
Label=Strip	34	X=-48990	y=3386.5			
Label=Strip	36	X=-48990	y=3535.5			
Label=Strip	38	X=-48990	y=3684.5			
Label=Strip	40	X=-48990	y=3833.5			
Label=Strip	42	X=-48990	y=3982.5			
Label=Strip	44	X=-48990	y=4131.5			
Label=Strip	46	X=-48990	y=4280.5			
Label=Strip	48	X=-48990	y=4429.5			
Label=Strip	50	X=-48990	y=4578.5			
Label=Strip	52	X=-48990	y=4727.5			
Label=Strip	54	X=-48990	y=4876.5			
Label=Strip	56	X=-48990	y=5025.5			
Label=Strip	58	X=-48990	y=5174.5			
Label=Strip	60	X=-48990	y=5323.5			
Label=Strip	62	X=-48990	y=5472.5			
Label=Strip	64	X=-48990	y=5621.5			
Label=Strip	66	X=-48990	y=5770.5			
Label=Strip	68	X=-48990	y=5919.5			
Label=Strip	70	X=-48990	y=6068.5			
Label=Strip	72	X=-48990	y=6217.5			
Label=Strip	74	X=-48990	y=6366.5			
Label=Strip	76	X=-48990	y=6515.5			
Label=Strip	78	X=-48990	y=6664.5			
Label=Strip	80	X=-48990	y=6813.5			
Label=Strip	82	X=-48990	y=6962.5			
Label=Strip	84	X=-48990	y=7111.5			
Label=Strip	86	X=-48990	y=7260.5			
Label=Strip	88	X=-48990	y=7409.5			
Label=Strip	90	X=-48990	y=7558.5			
Label=Strip	92	X=-48990	y=7707.5			
Label=Strip	94	X=-48990	y=7856.5			
Label=Strip	96	X=-48990	y=8005.5			
Label=Strip	98	X=-48990	y=8154.5			
Label=Strip	100	X=-48990	y=8303.5			
Label=Strip	102	X=-48990	y=8452.5			
Label=Strip	104	X=-48990	y=8601.5			
Label=Strip	106	X=-48990	y=8750.5			
Label=Strip	108	X=-48990	y=8899.5			
Label=Strip	110	X=-48990	y=9048.5			
Label=Strip	112	X=-48990	y=9197.5			
Label=Strip	114	X=-48990	y=9346.5			
Label=Strip	116	X=-48990	y=9495.5			
Label=Strip	118	X=-48990	y=9644.5			
Label=Strip	120	X=-48990	y=9793.5			
Label=Strip	122	X=-48990	y=9942.5			
Label=Strip	124	X=-48990	y=10091.5			
Label=Strip	126	X=-48990	y=10240.5			
Label=Strip	128	X=-48990	y=10389.5			
Label=Strip	130	X=-48990	y=10538.5			
Label=Strip	132	X=-48990	y=10687.5			
Label=Strip	134	X=-48990	y=10836.5			
Label=Strip	136	X=-48990	y=10985.5			
Label=Strip	138	X=-48990	y=11134.5			
Label=Strip	140	X=-48990	y=11283.5			
Label=Strip	142	X=-48990	y=11432.5			
Label=Strip	144	X=-48990	y=11581.5			
Label=Strip	146	X=-48990	y=11730.5			
Label=Strip	148	X=-48990	y=11879.5			
Label=Strip	150	X=-48990	y=12028.5			
Label=Strip	152	X=-48990	y=12177.5			
Label=Strip	154	X=-48990	y=12326.5			
Label=Strip	156	X=-48990	y=12475.5			
Label=Strip	158	X=-48990	y=12624.5			
Label=Strip	160	X=-48990	y=12773.5			
Label=Strip	162	X=-48990	y=12922.5			
Label=Strip	164	X=-48990	y=13071.5			
Label=Strip	166	X=-48990	y=13220.5			
Label=Strip	168	X=-48990	y=13369.5			
Label=Strip	170	X=-48990	y=13518.5			
Label=Strip	172	X=-48990	y=13667.5			
Label=Strip	174	X=-48990	y=13816.5			
Label=Strip	176	X=-48990	y=13965.5			
Label=Strip	178	X=-48990	y=14114.5			
Label=Strip	180	X=-48990	y=14263.5			
Label=Strip	182	X=-48990	y=14412.5			
Label=Strip	184	X=-48990	y=14561.5			
Label=Strip	186	X=-48990	y=14710.5			
Label=Strip	188	X=-48990	y=14859.5			
Label=Strip	190	X=-48990	y=15008.5			
Label=Strip	192	X=-48990	y=15157.5			
Label=Strip	194	X=-48990	y=15306.5			
Label=Strip	196	X=-48990	y=15455.5			
Label=Strip	198	X=-48990	y=15604.5			
Label=Strip	200	X=-48990	y=15753.5			
Label=Strip	202	X=-48990	y=15902.5			
Label=Strip	204	X=-48990	y=16051.5			
Label=Strip	206	X=-48990	y=16200.5			
Label=Strip	208	X=-48990	y=16349.5			
Label=Strip	210	X=-48990	y=16498.5			
Label=Strip	212	X=-48990	y=16647.5			
Label=Strip	214	X=-48990	y=16796.5			
Label=Strip	216	X=-48990	y=16945.5			
Label=Strip	218	X=-48990	y=17094.5			
Label=Strip	220	X=-48990	y=17243.5			
Label=Strip	222	X=-48990	y=17392.5			
Label=Strip	224	X=-48990	y=17541.5			
Label=Strip	226	X=-48990	y=17690.5			
Label=Strip	228	X=-48990	y=17839.5			
Label=Strip	230	X=-48990	y=17988.5			
Label=Strip	232	X=-48990	y=18137.5			
Label=Strip	234	X=-48990	y=18286.5			
Label=Strip	236	X=-48990	y=18435.5			
Label=Strip	238	X=-48990	y=18584.5			
Label=Strip	240	X=-48990	y=18733.5			
Label=Strip	242	X=-48990	y=18882.5			
Label=Strip	244	X=-48990	y=19031.5			
Label=Strip	246	X=-48990	y=19180.5			
Label=Strip	248	X=-48990	y=19329.5			
Label=Strip	250	X=-48990	y=19478.5			
Label=Strip	252	X=-48990	y=19627.5			
Label=Strip	254	X=-48990	y=19776.5			
Label=Strip	256	X=-48990	y=19925.5			
Label=Strip	258	X=-48990	y=20074.5			
Label=Strip	260	X=-48990	y=20223.5			
Label=Strip	262	X=-48990	y=20372.5			
Label=Strip	264	X=-48990	y=20521.5			
Label=Strip	266	X=-48990	y=20670.5			
Label=Strip	268	X=-48990	y=20819.5			
Label=Strip	270	X=-48990	y=20968.5			
Label=Strip	272	X=-48990	y=21117.5			
Label=Strip	274	X=-48990	y=21266.5			
Label=Strip	276	X=-48990	y=21415.5			
Label=Strip	278	X=-48990	y=21564.5			
Label=Strip	280	X=-48990	y=21713.5			
Label=Strip	282	X=-48990	y=21862.5			
Label=Strip	284	X=-48990	y=22011.5			
Label=Strip	286	X=-48990	y=22160.5			
Label=Strip	288	X=-48990	y=22309.5			
Label=Strip	290	X=-48990	y=22458.5			
Label=Strip	292	X=-48990	y=22607.5			
Label=Strip	294	X=-48990	y=22756.5			
Label=Strip	296	X=-48990	y=22905.5			
Label=Strip	298	X=-48990	y=23054.5			
Label=Strip	300	X=-48990	y=23203.5			
Label=Strip	302	X=-48990	y=23352.5			
Label=Strip	304	X=-48990	y=23501.5			
Label=Strip	306	X=-48990	y=23650.5			
Label=Strip	308	X=-48990	y=23799.5			
Label=Strip	310	X=-48990	y=23948.5			
Label=Strip	312	X=-48990	y=24097.5			
Label=Strip	314	X=-48990	y=24246.5			
Label=Strip	316	X=-48990	y=24395.5			
Label=Strip	318	X=-48990	y=24544.5			
Label=Strip	320	X=-48990	y=24693.5			
Label=Strip	322	X=-48990	y=24842.5			
Label=Strip	324	X=-48990	y=24991.5			
Label=Strip	326	X=-48990	y=25140.5			
