There	must	be	at	least	one	region
Region=Segment	4					
Label=Strip	1	X=-1380	y=900			
Label=Strip	2	X=-1730	y=974.5			
Label=Strip	3	X=-1380	y=1049			
Label=Strip	4	X=-1730	y=1123.5			
Label=Strip	5	X=-1380	y=1198			
Label=Strip	6	X=-1730	y=1272.5			
Label=Strip	7	X=-1380	y=1347			
Label=Strip	8	X=-1730	y=1421.5			
Label=Strip	9	X=-1380	y=1496			
Label=Strip	10	X=-1730	y=1570.5			
Label=Strip	11	X=-1380	y=1645			
Label=Strip	12	X=-1730	y=1719.5			
Label=Strip	13	X=-1380	y=1794			
Label=Strip	14	X=-1730	y=1868.5			
Label=Strip	15	X=-1380	y=1943			
Label=Strip	16	X=-1730	y=2017.5			
Label=Strip	17	X=-1380	y=2092			
Label=Strip	18	X=-1730	y=2166.5			
Label=Strip	19	X=-1380	y=2241			
Label=Strip	20	X=-1730	y=2315.5			
Label=Strip	21	X=-1380	y=2390			
Label=Strip	22	X=-1730	y=2464.5			
Label=Strip	23	X=-1380	y=2539			
Label=Strip	24	X=-1730	y=2613.5			
Label=Strip	25	X=-1380	y=2688			
Label=Strip	26	X=-1730	y=2762.5			
Label=Strip	27	X=-1380	y=2837			
Label=Strip	28	X=-1730	y=2911.5			
Label=Strip	29	X=-1380	y=2986			
Label=Strip	30	X=-1730	y=3060.5			
Label=Strip	31	X=-1380	y=3135			
Label=Strip	32	X=-1730	y=3209.5			
Label=Strip	33	X=-1380	y=3284			
Label=Strip	34	X=-1730	y=3358.5			
Label=Strip	35	X=-1380	y=3433			
Label=Strip	36	X=-1730	y=3507.5			
Label=Strip	37	X=-1380	y=3582			
Label=Strip	38	X=-1730	y=3656.5			
Label=Strip	39	X=-1380	y=3731			
Label=Strip	40	X=-1730	y=3805.5			
Label=Strip	41	X=-1380	y=3880			
Label=Strip	42	X=-1730	y=3954.5			
Label=Strip	43	X=-1380	y=4029			
Label=Strip	44	X=-1730	y=4103.5			
Label=Strip	45	X=-1380	y=4178			
Label=Strip	46	X=-1730	y=4252.5			
Label=Strip	47	X=-1380	y=4327			
Label=Strip	48	X=-1730	y=4401.5			
Label=Strip	49	X=-1380	y=4476			
Label=Strip	50	X=-1730	y=4550.5			
Label=Strip	51	X=-1380	y=4625			
Label=Strip	52	X=-1730	y=4699.5			
Label=Strip	53	X=-1380	y=4774			
Label=Strip	54	X=-1730	y=4848.5			
Label=Strip	55	X=-1380	y=4923			
Label=Strip	56	X=-1730	y=4997.5			
Label=Strip	57	X=-1380	y=5072			
Label=Strip	58	X=-1730	y=5146.5			
Label=Strip	59	X=-1380	y=5221			
Label=Strip	60	X=-1730	y=5295.5			
Label=Strip	61	X=-1380	y=5370			
Label=Strip	62	X=-1730	y=5444.5			
Label=Strip	63	X=-1380	y=5519			
Label=Strip	64	X=-1730	y=5593.5			
Label=Strip	65	X=-1380	y=5668			
Label=Strip	66	X=-1730	y=5742.5			
Label=Strip	67	X=-1380	y=5817			
Label=Strip	68	X=-1730	y=5891.5			
Label=Strip	69	X=-1380	y=5966			
Label=Strip	70	X=-1730	y=6040.5			
Label=Strip	71	X=-1380	y=6115			
Label=Strip	72	X=-1730	y=6189.5			
Label=Strip	73	X=-1380	y=6264			
Label=Strip	74	X=-1730	y=6338.5			
Label=Strip	75	X=-1380	y=6413			
Label=Strip	76	X=-1730	y=6487.5			
Label=Strip	77	X=-1380	y=6562			
Label=Strip	78	X=-1730	y=6636.5			
Label=Strip	79	X=-1380	y=6711			
Label=Strip	80	X=-1730	y=6785.5			
Label=Strip	81	X=-1380	y=6860			
Label=Strip	82	X=-1730	y=6934.5			
Label=Strip	83	X=-1380	y=7009			
Label=Strip	84	X=-1730	y=7083.5			
Label=Strip	85	X=-1380	y=7158			
Label=Strip	86	X=-1730	y=7232.5			
Label=Strip	87	X=-1380	y=7307			
Label=Strip	88	X=-1730	y=7381.5			
Label=Strip	89	X=-1380	y=7456			
Label=Strip	90	X=-1730	y=7530.5			
Label=Strip	91	X=-1380	y=7605			
Label=Strip	92	X=-1730	y=7679.5			
Label=Strip	93	X=-1380	y=7754			
Label=Strip	94	X=-1730	y=7828.5			
Label=Strip	95	X=-1380	y=7903			
Label=Strip	96	X=-1730	y=7977.5			
Label=Strip	97	X=-1380	y=8052			
Label=Strip	98	X=-1730	y=8126.5			
Label=Strip	99	X=-1380	y=8201			
Label=Strip	100	X=-1730	y=8275.5			
Label=Strip	101	X=-1380	y=8350			
Label=Strip	102	X=-1730	y=8424.5			
Label=Strip	103	X=-1380	y=8499			
Label=Strip	104	X=-1730	y=8573.5			
Label=Strip	105	X=-1380	y=8648			
Label=Strip	106	X=-1730	y=8722.5			
Label=Strip	107	X=-1380	y=8797			
Label=Strip	108	X=-1730	y=8871.5			
Label=Strip	109	X=-1380	y=8946			
Label=Strip	110	X=-1730	y=9020.5			
Label=Strip	111	X=-1380	y=9095			
Label=Strip	112	X=-1730	y=9169.5			
Label=Strip	113	X=-1380	y=9244			
Label=Strip	114	X=-1730	y=9318.5			
Label=Strip	115	X=-1380	y=9393			
Label=Strip	116	X=-1730	y=9467.5			
Label=Strip	117	X=-1380	y=9542			
Label=Strip	118	X=-1730	y=9616.5			
Label=Strip	119	X=-1380	y=9691			
Label=Strip	120	X=-1730	y=9765.5			
Label=Strip	121	X=-1380	y=9840			
Label=Strip	122	X=-1730	y=9914.5			
Label=Strip	123	X=-1380	y=9989			
Label=Strip	124	X=-1730	y=10063.5			
Label=Strip	125	X=-1380	y=10138			
Label=Strip	126	X=-1730	y=10212.5			
Label=Strip	127	X=-1380	y=10287			
Label=Strip	128	X=-1730	y=10361.5			
Label=Strip	129	X=-1380	y=10436			
Label=Strip	130	X=-1730	y=10510.5			
Label=Strip	131	X=-1380	y=10585			
Label=Strip	132	X=-1730	y=10659.5			
Label=Strip	133	X=-1380	y=10734			
Label=Strip	134	X=-1730	y=10808.5			
Label=Strip	135	X=-1380	y=10883			
Label=Strip	136	X=-1730	y=10957.5			
Label=Strip	137	X=-1380	y=11032			
Label=Strip	138	X=-1730	y=11106.5			
Label=Strip	139	X=-1380	y=11181			
Label=Strip	140	X=-1730	y=11255.5			
Label=Strip	141	X=-1380	y=11330			
Label=Strip	142	X=-1730	y=11404.5			
Label=Strip	143	X=-1380	y=11479			
Label=Strip	144	X=-1730	y=11553.5			
Label=Strip	145	X=-1380	y=11628			
Label=Strip	146	X=-1730	y=11702.5			
Label=Strip	147	X=-1380	y=11777			
Label=Strip	148	X=-1730	y=11851.5			
Label=Strip	149	X=-1380	y=11926			
Label=Strip	150	X=-1730	y=12000.5			
Label=Strip	151	X=-1380	y=12075			
Label=Strip	152	X=-1730	y=12149.5			
Label=Strip	153	X=-1380	y=12224			
Label=Strip	154	X=-1730	y=12298.5			
Label=Strip	155	X=-1380	y=12373			
Label=Strip	156	X=-1730	y=12447.5			
Label=Strip	157	X=-1380	y=12522			
Label=Strip	158	X=-1730	y=12596.5			
Label=Strip	159	X=-1380	y=12671			
Label=Strip	160	X=-1730	y=12745.5			
Label=Strip	161	X=-1380	y=12820			
Label=Strip	162	X=-1730	y=12894.5			
Label=Strip	163	X=-1380	y=12969			
Label=Strip	164	X=-1730	y=13043.5			
Label=Strip	165	X=-1380	y=13118			
Label=Strip	166	X=-1730	y=13192.5			
Label=Strip	167	X=-1380	y=13267			
Label=Strip	168	X=-1730	y=13341.5			
Label=Strip	169	X=-1380	y=13416			
Label=Strip	170	X=-1730	y=13490.5			
Label=Strip	171	X=-1380	y=13565			
Label=Strip	172	X=-1730	y=13639.5			
Label=Strip	173	X=-1380	y=13714			
Label=Strip	174	X=-1730	y=13788.5			
Label=Strip	175	X=-1380	y=13863			
Label=Strip	176	X=-1730	y=13937.5			
Label=Strip	177	X=-1380	y=14012			
Label=Strip	178	X=-1730	y=14086.5			
Label=Strip	179	X=-1380	y=14161			
Label=Strip	180	X=-1730	y=14235.5			
Label=Strip	181	X=-1380	y=14310			
Label=Strip	182	X=-1730	y=14384.5			
Label=Strip	183	X=-1380	y=14459			
Label=Strip	184	X=-1730	y=14533.5			
Label=Strip	185	X=-1380	y=14608			
Label=Strip	186	X=-1730	y=14682.5			
Label=Strip	187	X=-1380	y=14757			
Label=Strip	188	X=-1730	y=14831.5			
Label=Strip	189	X=-1380	y=14906			
Label=Strip	190	X=-1730	y=14980.5			
Label=Strip	191	X=-1380	y=15055			
Label=Strip	192	X=-1730	y=15129.5			
Label=Strip	193	X=-1380	y=15204			
Label=Strip	194	X=-1730	y=15278.5			
Label=Strip	195	X=-1380	y=15353			
Label=Strip	196	X=-1730	y=15427.5			
Label=Strip	197	X=-1380	y=15502			
Label=Strip	198	X=-1730	y=15576.5			
Label=Strip	199	X=-1380	y=15651			
Label=Strip	200	X=-1730	y=15725.5			
Label=Strip	201	X=-1380	y=15800			
Label=Strip	202	X=-1730	y=15874.5			
Label=Strip	203	X=-1380	y=15949			
Label=Strip	204	X=-1730	y=16023.5			
Label=Strip	205	X=-1380	y=16098			
Label=Strip	206	X=-1730	y=16172.5			
Label=Strip	207	X=-1380	y=16247			
Label=Strip	208	X=-1730	y=16321.5			
Label=Strip	209	X=-1380	y=16396			
Label=Strip	210	X=-1730	y=16470.5			
Label=Strip	211	X=-1380	y=16545			
Label=Strip	212	X=-1730	y=16619.5			
Label=Strip	213	X=-1380	y=16694			
Label=Strip	214	X=-1730	y=16768.5			
Label=Strip	215	X=-1380	y=16843			
Label=Strip	216	X=-1730	y=16917.5			
Label=Strip	217	X=-1380	y=16992			
Label=Strip	218	X=-1730	y=17066.5			
Label=Strip	219	X=-1380	y=17141			
Label=Strip	220	X=-1730	y=17215.5			
Label=Strip	221	X=-1380	y=17290			
Label=Strip	222	X=-1730	y=17364.5			
Label=Strip	223	X=-1380	y=17439			
Label=Strip	224	X=-1730	y=17513.5			
Label=Strip	225	X=-1380	y=17588			
Label=Strip	226	X=-1730	y=17662.5			
Label=Strip	227	X=-1380	y=17737			
Label=Strip	228	X=-1730	y=17811.5			
Label=Strip	229	X=-1380	y=17886			
Label=Strip	230	X=-1730	y=17960.5			
Label=Strip	231	X=-1380	y=18035			
Label=Strip	232	X=-1730	y=18109.5			
Label=Strip	233	X=-1380	y=18184			
Label=Strip	234	X=-1730	y=18258.5			
Label=Strip	235	X=-1380	y=18333			
Label=Strip	236	X=-1730	y=18407.5			
Label=Strip	237	X=-1380	y=18482			
Label=Strip	238	X=-1730	y=18556.5			
Label=Strip	239	X=-1380	y=18631			
Label=Strip	240	X=-1730	y=18705.5			
Label=Strip	241	X=-1380	y=18780			
Label=Strip	242	X=-1730	y=18854.5			
Label=Strip	243	X=-1380	y=18929			
Label=Strip	244	X=-1730	y=19003.5			
Label=Strip	245	X=-1380	y=19078			
Label=Strip	246	X=-1730	y=19152.5			
Label=Strip	247	X=-1380	y=19227			
Label=Strip	248	X=-1730	y=19301.5			
Label=Strip	249	X=-1380	y=19376			
Label=Strip	250	X=-1730	y=19450.5			
Label=Strip	251	X=-1380	y=19525			
Label=Strip	252	X=-1730	y=19599.5			
Label=Strip	253	X=-1380	y=19674			
Label=Strip	254	X=-1730	y=19748.5			
Label=Strip	255	X=-1380	y=19823			
