There	must	be	at	least	one	region
Region=Segment	2					
Label=Strip	1	X=-48990	y=928			
Label=Strip	2	X=-48990	y=1002.5			
Label=Strip	3	X=-48990	y=1077			
Label=Strip	4	X=-48990	y=1151.5			
Label=Strip	5	X=-48990	y=1226			
Label=Strip	6	X=-48990	y=1300.5			
Label=Strip	7	X=-48990	y=1375			
Label=Strip	8	X=-48990	y=1449.5			
Label=Strip	9	X=-48990	y=1524			
Label=Strip	10	X=-48990	y=1598.5			
Label=Strip	11	X=-48990	y=1673			
Label=Strip	12	X=-48990	y=1747.5			
Label=Strip	13	X=-48990	y=1822			
Label=Strip	14	X=-48990	y=1896.5			
Label=Strip	15	X=-48990	y=1971			
Label=Strip	16	X=-48990	y=2045.5			
Label=Strip	17	X=-48990	y=2120			
Label=Strip	18	X=-48990	y=2194.5			
Label=Strip	19	X=-48990	y=2269			
Label=Strip	20	X=-48990	y=2343.5			
Label=Strip	21	X=-48990	y=2418			
Label=Strip	22	X=-48990	y=2492.5			
Label=Strip	23	X=-48990	y=2567			
Label=Strip	24	X=-48990	y=2641.5			
Label=Strip	25	X=-48990	y=2716			
Label=Strip	26	X=-48990	y=2790.5			
Label=Strip	27	X=-48990	y=2865			
Label=Strip	28	X=-48990	y=2939.5			
Label=Strip	29	X=-48990	y=3014			
Label=Strip	30	X=-48990	y=3088.5			
Label=Strip	31	X=-48990	y=3163			
Label=Strip	32	X=-48990	y=3237.5			
Label=Strip	33	X=-48990	y=3312			
Label=Strip	34	X=-48990	y=3386.5			
Label=Strip	35	X=-48990	y=3461			
Label=Strip	36	X=-48990	y=3535.5			
Label=Strip	37	X=-48990	y=3610			
Label=Strip	38	X=-48990	y=3684.5			
Label=Strip	39	X=-48990	y=3759			
Label=Strip	40	X=-48990	y=3833.5			
Label=Strip	41	X=-48990	y=3908			
Label=Strip	42	X=-48990	y=3982.5			
Label=Strip	43	X=-48990	y=4057			
Label=Strip	44	X=-48990	y=4131.5			
Label=Strip	45	X=-48990	y=4206			
Label=Strip	46	X=-48990	y=4280.5			
Label=Strip	47	X=-48990	y=4355			
Label=Strip	48	X=-48990	y=4429.5			
Label=Strip	49	X=-48990	y=4504			
Label=Strip	50	X=-48990	y=4578.5			
Label=Strip	51	X=-48990	y=4653			
Label=Strip	52	X=-48990	y=4727.5			
Label=Strip	53	X=-48990	y=4802			
Label=Strip	54	X=-48990	y=4876.5			
Label=Strip	55	X=-48990	y=4951			
Label=Strip	56	X=-48990	y=5025.5			
Label=Strip	57	X=-48990	y=5100			
Label=Strip	58	X=-48990	y=5174.5			
Label=Strip	59	X=-48990	y=5249			
Label=Strip	60	X=-48990	y=5323.5			
Label=Strip	61	X=-48990	y=5398			
Label=Strip	62	X=-48990	y=5472.5			
Label=Strip	63	X=-48990	y=5547			
Label=Strip	64	X=-48990	y=5621.5			
Label=Strip	65	X=-48990	y=5696			
Label=Strip	66	X=-48990	y=5770.5			
Label=Strip	67	X=-48990	y=5845			
Label=Strip	68	X=-48990	y=5919.5			
Label=Strip	69	X=-48990	y=5994			
Label=Strip	70	X=-48990	y=6068.5			
Label=Strip	71	X=-48990	y=6143			
Label=Strip	72	X=-48990	y=6217.5			
Label=Strip	73	X=-48990	y=6292			
Label=Strip	74	X=-48990	y=6366.5			
Label=Strip	75	X=-48990	y=6441			
Label=Strip	76	X=-48990	y=6515.5			
Label=Strip	77	X=-48990	y=6590			
Label=Strip	78	X=-48990	y=6664.5			
Label=Strip	79	X=-48990	y=6739			
Label=Strip	80	X=-48990	y=6813.5			
Label=Strip	81	X=-48990	y=6888			
Label=Strip	82	X=-48990	y=6962.5			
Label=Strip	83	X=-48990	y=7037			
Label=Strip	84	X=-48990	y=7111.5			
Label=Strip	85	X=-48990	y=7186			
Label=Strip	86	X=-48990	y=7260.5			
Label=Strip	87	X=-48990	y=7335			
Label=Strip	88	X=-48990	y=7409.5			
Label=Strip	89	X=-48990	y=7484			
Label=Strip	90	X=-48990	y=7558.5			
Label=Strip	91	X=-48990	y=7633			
Label=Strip	92	X=-48990	y=7707.5			
Label=Strip	93	X=-48990	y=7782			
Label=Strip	94	X=-48990	y=7856.5			
Label=Strip	95	X=-48990	y=7931			
Label=Strip	96	X=-48990	y=8005.5			
Label=Strip	97	X=-48990	y=8080			
Label=Strip	98	X=-48990	y=8154.5			
Label=Strip	99	X=-48990	y=8229			
Label=Strip	100	X=-48990	y=8303.5			
Label=Strip	101	X=-48990	y=8378			
Label=Strip	102	X=-48990	y=8452.5			
Label=Strip	103	X=-48990	y=8527			
Label=Strip	104	X=-48990	y=8601.5			
Label=Strip	105	X=-48990	y=8676			
Label=Strip	106	X=-48990	y=8750.5			
Label=Strip	107	X=-48990	y=8825			
Label=Strip	108	X=-48990	y=8899.5			
Label=Strip	109	X=-48990	y=8974			
Label=Strip	110	X=-48990	y=9048.5			
Label=Strip	111	X=-48990	y=9123			
Label=Strip	112	X=-48990	y=9197.5			
Label=Strip	113	X=-48990	y=9272			
Label=Strip	114	X=-48990	y=9346.5			
Label=Strip	115	X=-48990	y=9421			
Label=Strip	116	X=-48990	y=9495.5			
Label=Strip	117	X=-48990	y=9570			
Label=Strip	118	X=-48990	y=9644.5			
Label=Strip	119	X=-48990	y=9719			
Label=Strip	120	X=-48990	y=9793.5			
Label=Strip	121	X=-48990	y=9868			
Label=Strip	122	X=-48990	y=9942.5			
Label=Strip	123	X=-48990	y=10017			
Label=Strip	124	X=-48990	y=10091.5			
Label=Strip	125	X=-48990	y=10166			
Label=Strip	126	X=-48990	y=10240.5			
Label=Strip	127	X=-48990	y=10315			
Label=Strip	128	X=-48990	y=10389.5			
Label=Strip	129	X=-48990	y=10464			
Label=Strip	130	X=-48990	y=10538.5			
Label=Strip	131	X=-48990	y=10613			
Label=Strip	132	X=-48990	y=10687.5			
Label=Strip	133	X=-48990	y=10762			
Label=Strip	134	X=-48990	y=10836.5			
Label=Strip	135	X=-48990	y=10911			
Label=Strip	136	X=-48990	y=10985.5			
Label=Strip	137	X=-48990	y=11060			
Label=Strip	138	X=-48990	y=11134.5			
Label=Strip	139	X=-48990	y=11209			
Label=Strip	140	X=-48990	y=11283.5			
Label=Strip	141	X=-48990	y=11358			
Label=Strip	142	X=-48990	y=11432.5			
Label=Strip	143	X=-48990	y=11507			
Label=Strip	144	X=-48990	y=11581.5			
Label=Strip	145	X=-48990	y=11656			
Label=Strip	146	X=-48990	y=11730.5			
Label=Strip	147	X=-48990	y=11805			
Label=Strip	148	X=-48990	y=11879.5			
Label=Strip	149	X=-48990	y=11954			
Label=Strip	150	X=-48990	y=12028.5			
Label=Strip	151	X=-48990	y=12103			
Label=Strip	152	X=-48990	y=12177.5			
Label=Strip	153	X=-48990	y=12252			
Label=Strip	154	X=-48990	y=12326.5			
Label=Strip	155	X=-48990	y=12401			
Label=Strip	156	X=-48990	y=12475.5			
Label=Strip	157	X=-48990	y=12550			
Label=Strip	158	X=-48990	y=12624.5			
Label=Strip	159	X=-48990	y=12699			
Label=Strip	160	X=-48990	y=12773.5			
Label=Strip	161	X=-48990	y=12848			
Label=Strip	162	X=-48990	y=12922.5			
Label=Strip	163	X=-48990	y=12997			
Label=Strip	164	X=-48990	y=13071.5			
Label=Strip	165	X=-48990	y=13146			
Label=Strip	166	X=-48990	y=13220.5			
Label=Strip	167	X=-48990	y=13295			
Label=Strip	168	X=-48990	y=13369.5			
Label=Strip	169	X=-48990	y=13444			
Label=Strip	170	X=-48990	y=13518.5			
Label=Strip	171	X=-48990	y=13593			
Label=Strip	172	X=-48990	y=13667.5			
Label=Strip	173	X=-48990	y=13742			
Label=Strip	174	X=-48990	y=13816.5			
Label=Strip	175	X=-48990	y=13891			
Label=Strip	176	X=-48990	y=13965.5			
Label=Strip	177	X=-48990	y=14040			
Label=Strip	178	X=-48990	y=14114.5			
Label=Strip	179	X=-48990	y=14189			
Label=Strip	180	X=-48990	y=14263.5			
Label=Strip	181	X=-48990	y=14338			
Label=Strip	182	X=-48990	y=14412.5			
Label=Strip	183	X=-48990	y=14487			
Label=Strip	184	X=-48990	y=14561.5			
Label=Strip	185	X=-48990	y=14636			
Label=Strip	186	X=-48990	y=14710.5			
Label=Strip	187	X=-48990	y=14785			
Label=Strip	188	X=-48990	y=14859.5			
Label=Strip	189	X=-48990	y=14934			
Label=Strip	190	X=-48990	y=15008.5			
Label=Strip	191	X=-48990	y=15083			
